S No,Video url,Thumbnail,Title,Views,Published Time
11,https://www.youtube.com/watch?v=nNmV-fuGW5c,https://i.ytimg.com/vi/nNmV-fuGW5c/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLAHGRiWj_Kn6y1xtgIKByr_H_5PhQ,Complete 𝗟𝗜𝗚𝗛𝗧 in 3 Hours 49 Minutes | Class 10th Board Exam,70K views,1 day ago
12,https://www.youtube.com/watch?v=6Mht7UigC_w,https://i.ytimg.com/vi/6Mht7UigC_w/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLDMYuPnuYA5e9GnVIQpE5k-_YrD1w,NEW Batches for Class 10 \u0026 9 - Session 2023-24 || NEEV and UDAAN Batch Launch 🚀,48K views,2 days ago
13,https://www.youtube.com/watch?v=WObRrneLVRY,https://i.ytimg.com/vi/WObRrneLVRY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLAskjgpXqUNdJLS4ocULgzNqUcxZg,आपको Commerce में क्या सीखने को मिलता है ?? Complete Information,12K views,4 days ago
14,https://www.youtube.com/watch?v=nX5ONgCdLcc,https://i.ytimg.com/vi/nX5ONgCdLcc/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLD3lC-oeEL1YocCpI0arrKk0j5lMQ,How to Attempt English Board Exam ????,185K views,7 days ago
15,https://www.youtube.com/watch?v=AM2Dt7cNebw,https://i.ytimg.com/vi/AM2Dt7cNebw/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLC7y4NuMpr4OOjMhHB3TJdIyNlhtA,Best technique to attempt SST paper in Board exam || Class 10th,59K views,8 days ago
16,https://www.youtube.com/watch?v=7nMJVhey9TM,https://i.ytimg.com/vi/7nMJVhey9TM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLDW0NE7Bm0f8X3UMMOdtNKSEKUizg,Last Minute Strategy To Score More Than 98% || ICSE Boards || Class-10th,25K views,9 days ago
17,https://www.youtube.com/watch?v=FSVVlcFUCMk,https://i.ytimg.com/vi/FSVVlcFUCMk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLCRgmQDPpq7Miq9BpHlrbSQGG2GBQ,Why You Should Choose Commerce After 10th? || Complete Information💯,30K views,11 days ago
18,https://www.youtube.com/watch?v=vKxdTuOirnI,https://i.ytimg.com/vi/vKxdTuOirnI/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLBDZKgXZLjxUGHrHAbhdkxwuT-2iA,Follow This Plan To Score More Than 95% in Boards || Topper's Strategy,351K views,2 weeks ago
19,https://www.youtube.com/watch?v=hC86u4g6QPk,https://i.ytimg.com/vi/hC86u4g6QPk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLD2bok4_3BgPM20613pi-xpkU2NIA,Everything About COMMERCE Stream !! Which Stream to Choose After Class 10th?,27K views,3 weeks ago
20,https://www.youtube.com/watch?v=7O5MY8Y1JCE,https://i.ytimg.com/vi/7O5MY8Y1JCE/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLCQl1vtUZYCxgm2C74UF0RTG4p0Gg,How to Attempt Maths Board Exam || Last Minute Strategy || Class-10th Boards,342K views,3 weeks ago
21,https://www.youtube.com/watch?v=01iTPgZGjvM,https://i.ytimg.com/vi/01iTPgZGjvM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLAMChQY4R-8b2lWD6neOifcjzU8SA,STATISTICS - MOST Important Questions || Class-10th,48K views,3 weeks ago
22,https://www.youtube.com/watch?v=pXjLbNAa_ag,https://i.ytimg.com/vi/pXjLbNAa_ag/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLBv0nM6N7mMvSmrx6fxip13n3MQiQ,SURFACE AREA \u0026 VOLUMES - MOST Important Questions || Class-10th,56K views,3 weeks ago
23,https://www.youtube.com/watch?v=-abURVi907g,https://i.ytimg.com/vi/-abURVi907g/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLCfnpktpa6P7M8yKR3LdfD5Ce304w,DOUBLE THEME - LONG QUESTIONS - Most Important Questions || Class-10th,92K views,1 month ago
24,https://www.youtube.com/watch?v=LAsPxV5xZ58,https://i.ytimg.com/vi/LAsPxV5xZ58/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLAJDFwUeipZOQ0_UfKQB3Ziznke2A,REPORTED SPEECH in 30 Minutes || Mind Map Series for Class 10th,84K views,1 month ago
25,https://www.youtube.com/watch?v=-Z-lZKDIW4w,https://i.ytimg.com/vi/-Z-lZKDIW4w/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLAz-kHWvyOK4qI4xAbTjB5hvrWZqQ,CIRCLES - MOST Important Questions || Class-10th,51K views,1 month ago
26,https://www.youtube.com/watch?v=Gqza6yHk1Ks,https://i.ytimg.com/vi/Gqza6yHk1Ks/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLCKltkiUsWOvkTtuUzy9dV1-5RTvg,THE BEGGAR  in One Shot - From Zero to Hero || Class 9th,42K views,1 month ago
27,https://www.youtube.com/watch?v=BdBQ2yfCW1g,https://i.ytimg.com/vi/BdBQ2yfCW1g/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLBJt_QyjdnBQCJTJ5nrAA-cigGlXQ,"FOG, FOR ANNE GREGORY || Hindi Summary in 30 Minutes || Class 10th",64K views,1 month ago
28,https://www.youtube.com/watch?v=Mdn3H8V-lKs,https://i.ytimg.com/vi/Mdn3H8V-lKs/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLCcZ0vvv1krXzU3TCblosB555yIBw,REPORTED SPEECH in One Shot - From Zero to Hero || Class 9th,60K views,1 month ago
29,https://www.youtube.com/watch?v=FKX5gq9L8do,https://i.ytimg.com/vi/FKX5gq9L8do/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLBTs4_dXTLdOYENkDOmbsSANJL0lA,How to Write Effective Answers in Exams?! || Strategy Wallah || PW Foundation,131K views,1 month ago
30,https://www.youtube.com/watch?v=5-h-Td7ScFA,https://i.ytimg.com/vi/5-h-Td7ScFA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLCrXW19qE1azOsQqBujXvpwimtkWQ,REPORTED SPEECH - MOST Important Questions || Class-10th,66K views,1 month ago
